Starting COMSOL server...
COMSOL server connected. Running warm-up...
Warm-up done.
  Building model: N=8 L=104.0mm zf=0.80mm side=0.5700mm nblk=17
  Model init OK: sanity Tmax=668.8K I=3.0921A
  Phase 1: fixed voltage 90.0000V...
  PHASE1: Vwork=90.0000V Tmax=3132.5K P03sph=3043.7W steps=1
  Phase 2: geometry/lifecycle v2 erosion loop...
  SOLVING step=1 t=0.002h loss=0.000031 sideSpread=0.000018mm
  SOLVED step=1 Tmax=3132.5K P03escape=3043.72W
  STEP=1 t=0.00h loss=0.000031
COMSOL disconnected.
{
  "family": "zigzag",
  "cap_h": 0.002,
  "status": "PASS",
  "result": {
    "Vwork_V": 90.0,
    "initialTmax_K": 3132.4810524946715,
    "Tmin_K": 293.15000888822897,
    "Tmean_K": 2894.6460539717186,
    "U_pct": 98.08905789053625,
    "TmaxAll_K": 3132.4810524946715,
    "TminAll_K": 293.15000888822897,
    "TmeanAll_K": 2894.6460539717186,
    "UAll_pct": 98.08905789053625,
    "TmaxActive_K": 3132.4810524946715,
    "TminActive_K": 293.23459265603736,
    "TmeanActive_K": 3080.3765392332143,
    "UActive_pct": 92.17205830769625,
    "activeVolumeFraction": 0.9333336584365749,
    "TmaxFreeSurface_K": 3129.584408208574,
    "TminFreeSurface_K": 293.15000888822897,
    "TmeanFreeSurface_K": 3002.2347603407766,
    "UFreeSurface_pct": 94.47743516894023,
    "freeSurfaceArea_m2": 0.0019832916219247156,
    "electrodeTemperatureUndershoot_K": 0.0,
    "temperatureFallbackUsed": false,
    "lifetimeH": 0.002,
    "initialP03gross_W": 3159.5731081744475,
    "initialPradGross_W": 3312.709036550213,
    "initialP03escape_W": 3043.7223269390724,
    "initialPradEscape_W": 3195.0419331844714,
    "initialP03sphere_W": 3043.7223269390724,
    "initialPradSphere_W": 3195.0419331844714,
    "initialP03selfAbsorbed_W": 115.85078123537505,
    "initialSelfViewLossRaw_pct": 3.666659300765851,
    "initialSelfViewLoss_pct": 3.666659300765851,
    "initialRadiationNumericalExcess_pct": 0.0,
    "initialP03ambient_W": 4.896830082604436e-05,
    "initialAmbient03ToEscape_pct": 1.608829438633105e-06,
    "initialFambAreaAvg": 0.904850102301705,
    "lifeAvgP03gross_W": 3159.573130961604,
    "lifeAvgPradGross_W": 3312.709059638879,
    "lifeAvgP03escape_W": 3043.7223479239046,
    "lifeAvgPradEscape_W": 3195.0419551825635,
    "lifeAvgP03sphere_W": 3043.7223479239046,
    "lifeAvgPradSphere_W": 3195.0419551825635,
