Starting COMSOL server...
COMSOL server connected. Running warm-up...
Warm-up done.
  Building model: N=8 L=104.0mm zf=0.80mm side=0.5700mm nblk=17
  Model init OK: sanity Tmax=668.8K I=3.0921A
  Phase 1: fixed voltage 90.0000V...
  PHASE1: Vwork=90.0000V Tmax=3132.5K P03sph=3043.7W steps=1
  Phase 2: geometry/lifecycle v2 erosion loop...
  SOLVING step=1 t=0.010h loss=0.000156 sideSpread=0.000089mm
  SOLVED step=1 Tmax=3132.5K P03escape=3043.72W
  STEP=1 t=0.01h loss=0.000156
COMSOL disconnected.
{
  "timestamp": "2026-07-15T00:00:48.008666+08:00",
  "family": "zigzag",
  "cap_h": 0.01,
  "status": "OK",
  "result": {
    "Vwork_V": 90.0,
    "initialTmax_K": 3132.481098821578,
    "Tmin_K": 293.14994783207715,
    "Tmean_K": 2894.6460891266347,
    "U_pct": 98.08906040897652,
    "lifetimeH": 0.01,
    "initialP03gross_W": 3159.573316486216,
    "initialPradGross_W": 3312.7092484949035,
    "initialP03escape_W": 3043.7225481051278,
    "initialPradEscape_W": 3195.0421699019903,
    "initialP03sphere_W": 3043.7225481051278,
    "initialPradSphere_W": 3195.0421699019903,
    "initialP03selfAbsorbed_W": 115.85076838108807,
    "initialSelfViewLossRaw_pct": 3.6666586521855615,
    "initialSelfViewLoss_pct": 3.6666586521855615,
    "initialRadiationNumericalExcess_pct": 0.0,
    "initialP03ambient_W": 4.896830082604436e-05,
    "initialAmbient03ToEscape_pct": 1.6088293217307083e-06,
    "initialFambAreaAvg": 0.904850102301705,
    "lifeAvgP03gross_W": 3159.5732495152015,
    "lifeAvgPradGross_W": 3312.709180478113,
    "lifeAvgP03escape_W": 3043.7224797291915,
    "lifeAvgPradEscape_W": 3195.042099040352,
    "lifeAvgP03sphere_W": 3043.7224797291915,
    "lifeAvgPradSphere_W": 3195.042099040352,
    "lifeTotalP03gross_J": 113744.63698254725,
    "lifeTotalPradGross_J": 119257.53049721206,
    "lifeTotalP03escape_J": 109574.0092702509,
    "lifeTotalPradEscape_J": 115021.51556545266,
    "lifeTotalP03sphere_J": 109574.0092702509,
    "lifeTotalP03selfAbsorbed_J": 4170.627712296351,
    "selfViewLossRaw_pct": 3.6666587743704238,
    "selfViewLoss_pct": 3.6666587743704238,
    "radiationNumericalExcess_pct": 0.0,
    "maxErosionTmax_K": 3132.481098821578,
    "failureReached": false,
    "capLimited": true,
    "stepLimited": false,
    "censored": true,
    "lifetimeExact": false,
    "terminationReason": "lifetime_cap",
    "failureFeature": "",
    "failureIndex": "",
    "maxFeatureLoss_pct": 0.01563995884985586,
    "erosionSteps": 1,
    "erosionAttemptedSteps": 1,
    "erosionSolveRetries": 0,
    "maxLifetimeCap_h": 0.01,
    "maxErosionSteps": 3,
    "initialCOMSOLVolume_m3": 2.945240900448888e-07,
    "initialExpectedVolume_m3": 2.945243112740431e-07,
    "initialGeometryVolumeError_rel": 7.511405538389827e-07,
    "initialTargetVolumeDeviation_rel": 0.0,
    "initialBlockMaskAreaRatioMin": 1.000116039297542,
    "initialBlockMaskAreaRatioMax": 1.0416666666666743,
    "initialErosionStateVolume_m3": 2.945243112740431e-07,
    "finalErosionStateVolume_m3": 2.9445519047779575e-07,
    "erosionStateVolumeLoss_pct": 0.02346862163885577,
    "finalGeometryStateVolume_m3": 2.945243112740431e-07,
    "maxGeometrySideProjectionError_pct": 0.01563995884985586,
    "initialTurnCapArea_m2": 0.0,
    "finalTurnCapArea_m2": 7.050266109355036e-10,
    "maxTurnCapArea_m2": 7.050266109355036e-10,
    "initialStubShoulderArea_m2": 3.8620051533491544e-05,
    "finalStubShoulderArea_m2": 3.8620051533491544e-05,
    "maxStubShoulderArea_m2": 3.8620051533491544e-05,
    "finalMinBlockSide_mm": 0.5699356883262684,
    "finalMaxBlockSide_mm": 0.5700248399766747,
    "finalBlockSideSpread_mm": 8.915165040630866e-05,
    "finalGeometryMinBlockSide_mm": 0.5700248399766747,
    "finalGeometryMaxBlockSide_mm": 0.5700248399766747,
    "finalGeometryBlockSideSpread_mm": 0.0,
    "finalStubInRadius_mm": 2.5,
    "finalStubOutRadius_mm": 2.5,
    "status": "CENSORED_LIFETIME_CAP",
    "failure": "",
    "elapsed_sec": 182.7,
    "voltagePolicy": "max_safe",
    "voltageObjective": "lifeTotalP03sphere_J",
    "voltageCandidateCount": 1,
    "metricVersion": "radiation_escape_v2",
    "physicsVersion": "thermal_s2s_v2",
    "geometryVersion": "zigzag_local_erosion_v2",
    "lifecycleVersion": "lifecycle_v2",
    "erosionModel": "local_blocks_turn_caps_and_terminal_stubs",
    "turnConnectorRule": "max_adjacent_side_cube_split_external_faces",
    "geometrySideQuantum_pct": 1.0,
    "failureFraction": 0.2,
    "maxErosionStep_s": 36000.0,
    "geometryVolumeTolerance_rel": 0.0001,
    "radiationEscapeMethod": "s2s_radiosity_famb",
    "spectralSplit_um": 3.0,
    "thermalAmbient_K": 293.15,
    "scoreAmbientTarget_K": 0.0
  },
  "elapsed_sec": 201.0
}
